SQShell v0.12.00
Connecting to server....
country 0 Rows returned
city 0 Rows returned
person 0 Rows returned
3 rows inserted into country 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into city 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
1 rows inserted into person 0 Rows returned
